   "   0", "   0", "   6", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   1", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   2", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   3", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   1", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   3", "   0", "   0", "   0", "   2", 
   "   0", "   0", "   0", "  2", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   4", "   2", "   2", "   2", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   3", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   6", "   0", "   3", "   0", "   0", "   3", "   0", 
   "   0", "   0", "   0", "   0", "   2", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   2", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   2", "   1", "   0", "   0", "   2", 
   "   3", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   1", "   6", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  6", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "  13", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   1", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   1", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "0", 
   "  0", "   1", "   2", "  0", "   8", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   1", "   0", "   5", "   1", "   0", 
   "   0", "   1", "   0", "  1", "   0", "  0", "   2", "   0", 
   "   1", "  0", "   0", "   0", "   1", "    2", "   0", "  1", 
   "   0", "   1", "   0", "   2", "   0", "   0", "   0", "   1", 
   "   0", "  0", "   0", "  1", "   1", "   0", "   2", "  0", 
   "   0", "   0", "   0", "   0", "   1", "   5", "   1", "   2", 
   "   0", "   1", "   4", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   2", "   7", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   1", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "  1", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   2", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   2", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "  15", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   3", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   1", "  0", "   1", "   0", "   0", "  0", 
   "   0", "   1", "   0", "   0", "   3", "   1", "   0", "   3", 
   "   0", "   0", "   1", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    2", "   0", "  0", 
   "   1", "   0", "   0", "   1", "   0", "   2", "   2", "   0", 
   "   0", "  1", "   1", "  0", "   0", "   0", "   0", "  1", 
   "   0", "   0", "   4", "   0", "   0", "   0", "   1", "   0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   2", 
   "   0", "   6", "   0", "   0", "   1", "   1", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   1", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   1", "   4", "0", 
   "  0", "   0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   4", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   1", "  0", "   0", "  0", "   0", "   0", 
   "   2", "  2", "   0", "   3", "   0", "    0", "   0", "  0", 
   "   0", "   2", "   0", "   0", "   1", "   2", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   1", "   0", "  0", 
   "   0", "   0", "   2", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   1", "   0", "   0", "   7", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", " 120", "3722", "0", 
   "117", " 402", " 177", "803", " 298", " 821", "2122", "693", 
   " 708", " 351", "  98", " 319", " 277", "   2", "3443", " 968", 
   "   2", "3488", " 355", "242", " 735", "423", "2350", "1492", 
   "1663", "480", " 120", " 803", "1131", "  695", " 327", "976", 
   " 667", "2016", "   4", "1876", "1058", " 528", " 872", "1934", 
   " 744", "229", "2739", "520", " 288", " 293", " 705", "368", 
   "   1", "  95", "1102", " 143", " 595", "1457", " 487", "1632", 
   "  10", "   0", " 694", "3742", " 131", "3204", "5358", " 614", 
   " 880", "3896", "3840", " 980", "   1", "   8", "   0", "0", 
   "  8", " 104", "   0", " 87", "   5", "  30", " 207", "  0", 
   "  32", "   0", "  13", "   8", "   1", " 125", "   0", "  45", 
   "  68", "  42", "   9", "  2", "   8", "  0", "  31", "   3", 
   "  80", "  2", "   0", "  17", " 128", "    0", "   7", "  7", 
   "  15", "  53", "   0", "  13", "   0", "  34", "  23", "   9", 
   "  16", "  0", "  12", "  5", "   4", "  10", "   0", "  0", 
   "   0", "   0", "  53", "   3", "   0", "   0", "   0", "  82", 
   "   0", " 119", " 116", "  13", "   0", "  66", "   4", "  39", 
   "   0", "  74", "  36", "   0", "  11", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   1", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   1", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   2", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  6", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   3", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
   "   0", "  0", "   0", "   0", "   0", "    0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "  0", "   0", "  0", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   1", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "0", 
   "  0", "   0", "   0", "  1", "   0", "   0", "   0", "  0", 
   "   0", "   0", "   0", "   0", "   0", "   0", "   0", "   0", 
   "   0", "   0", "   0", "  0", "   0", "  0", "   0", "   0", 
